Survived,Pclass,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,Name
0,1,female,2,1,2,151.55,Miss. Helen Loraine Allison
1,1,male,47,0,0,30.5,Mr. Adolphe Saalfeld
1,1,female,50,0,1,247.5208,Mrs. James (Helene DeLaudeniere Chaput) Baxter
1,3,female,20,0,0,7.75,Miss. Anna Katherine Kelly
1,3,male,24,2,0,23.25,Mr. Bernard McCoy
0,3,male,19,0,0,0,Mr. William Cahoone Jr Johnson
1,2,female,46,0,0,12.35,Miss. Nora A Keane
0,3,male,28,0,0,8.05,Mr. Howard Hugh Williams
1,1,male,0.92,1,2,151.55,Master. Hudson Trevor Allison
1,1,female,42,0,0,110.8833,Miss. Margaret Fleming
1,1,female,17,1,0,108.9,Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana
0,2,male,30,1,0,24,Mr. Samuel Abelson
1,1,female,30,0,0,56.9292,Miss. Laura Mabel Francatelli
1,1,female,24,0,0,83.1583,Miss. Margaret Bechstein Hays
1,1,female,18,2,2,262.375,Miss. Emily Borie Ryerson
0,2,female,26,1,1,26,Mrs. William (Anna Sylfven) Lahtinen
0,3,male,28,0,0,7.8958,Mr. Ignjac Hendekovic
0,2,male,43,1,1,26.25,Mr. Benjamin Hart
1,3,female,26,0,0,7.8542,Miss. Helmina Josefina Nilsson
1,2,female,24,1,0,26,Mrs. Sinai (Miriam Sternin) Kantor
0,2,male,54,0,0,14,Dr. Ernest Moraweck
1,1,female,31,0,2,164.8667,Miss. Mary Natalie Wick
1,1,female,40,1,1,134.5,Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden
0,3,male,22,0,0,7.25,Mr. Samuel Dennis
0,3,male,27,0,0,7.8958,Mr. Yoto Danoff
1,2,female,30,0,0,12.35,Miss. Hilda Mary Slayter
1,2,female,22,1,1,29,Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell
0,3,male,20,8,2,69.55,Mr. George John Jr Sage
1,1,female,36,0,0,135.6333,Miss. Marie Grice Young
0,3,male,61,0,0,6.2375,Mr. Johan Hansen Nysveen
1,2,female,36,0,0,13,Mrs. (Ada E Hall) Ball
1,3,female,31,1,1,20.525,Mrs. Frank John (Emily Alice Brown) Goldsmith
1,1,female,16,0,1,57.9792,Miss. Jean Gertrude Hippach
1,3,female,28,2,0,23.25,Miss. Agnes McCoy
0,1,male,45.5,0,0,28.5,Mr. Austen Partner
0,1,male,38,0,1,153.4625,Mr. George Edward Graham
0,3,male,16,2,0,18,Mr. Leo Edmondus Vander Planke
1,1,female,42,1,0,133.65,Mrs. Henry William (Clara Heinsheimer) Frauenthal
0,3,male,30,0,0,7.8958,Mr. Mitto Denkoff
0,1,male,29,1,0,66.6,Mr. Thomas Clinton Pears
1,1,female,41,0,0,134.5,Miss. Elizabeth Margaret Burns
1,3,male,45,0,0,8.05,Mr. Karl Edwart Dahl
0,1,male,45,0,0,35.5,Mr. Stephen Weart Blackwell
1,2,male,2,1,1,26,Master. Edmond Roger Navratil
1,1,female,24,3,2,263,Miss. Alice Elizabeth Fortune
0,2,male,28,0,0,13,Mr. Erik Gustaf Collander
0,2,male,25,0,0,13,Mr. Charles Frederick Waddington Sedgwick
0,2,male,36,0,0,13,Mr. Stanley Hubert Fox
1,2,female,24,0,0,13,Miss. Amelia Brown
1,2,female,40,0,0,13,Miss. Marion Elsie Smith
1,3,female,34,1,0,16.1,Mrs. Thomas Henry (Mary E Finck) Davison
1,3,male,3,1,1,15.9,Master. William Loch Coutts
0,3,male,42,0,0,8.6625,Mr. Jovan Dimic
0,3,male,23,0,0,9.225,Mr. Nils Martin Odahl
0,1,male,43,0,0,35,Mr. Fletcher Fellows Williams-Lambert
0,3,male,15,1,1,7.2292,Mr. Tannous Elias
0,3,male,25,1,0,17.8,Mr. Josef Arnold-Franchi
0,3,male,23,0,0,7.225,Mr. Wazli Yousif
0,3,male,28,0,0,9.5,Mr. Leo Peter Vanden Steen
1,1,female,22,0,1,55,Miss. Elsie Edith Bowerman
0,2,female,38,0,0,13,Miss. Annie Clemmer Funk
1,3,female,22,0,0,7.8792,Miss. Mary McGovern
1,3,female,23,0,0,7.8792,Miss. Helen Mary Mockler
0,3,male,40,1,4,27.9,Mr. Wilhelm Skoog
0,2,male,29,1,0,27.7208,Mr. Sebastiano del Carlo
0,3,female,45,0,1,14.4542,Mrs. (Catherine David) Barbara
0,3,male,35,0,0,7.05,Mr. Adola Asim
0,3,male,27,1,0,15.5,Mr. Thomas O'Brien
0,3,male,30,0,0,7.25,Mr. Mauritz Nils Martin Adahl
1,1,female,60,1,0,75.25,Mrs. Frank Manley (Anna Sophia Atkinson) Warren
1,3,female,35,0,0,7.2292,Mrs. (Mantoura Boulos) Moussa
1,3,female,22,0,0,7.75,Miss. Annie Jermyn
1,1,female,24,0,0,69.3,Mme. Leontine Pauline Aubart
1,1,male,25,1,0,55.4417,Mr. George Achilles Harder
0,3,male,18,1,0,6.4958,Mr. Jakob Alfred Wiklund
0,3,male,19,0,0,8.05,Mr. William Thomas Beavan
0,1,male,22,0,0,135.6333,Mr. Sante Ringhini
0,3,female,3,3,1,21.075,Miss. Stina Viola Palsson
1,1,female,25,1,0,82.1708,Mrs. Edgar Joseph (Leila Saks) Meyer
1,3,female,22,0,0,7.25,Miss. Aurora Adelia Landergren
0,1,male,27,0,2,211.5,Mr. Harry Elkins Widener
0,3,male,20,0,0,4.0125,Mr. Tannous Betros
0,3,male,19,0,0,7.775,Mr. Karl Gideon Gustafsson
1,1,female,42,0,0,227.525,Miss. Rosalie Bidois
1,3,female,1,0,2,15.7417,Miss. Maria Nakid
0,3,male,32,0,0,7.925,Mr. Juho Tikkanen
1,1,female,35,1,0,52,Mrs. Alexander Oskar (Mary Aline Towner) Holverson
0,3,male,27,0,0,7.8958,Mr. Vasil Plotcharsky
0,2,male,18,0,0,73.5,Mr. Charles Henry Davies
0,3,male,1,5,2,46.9,Master. Sidney Leonard Goodwin
1,2,female,36,0,0,13,Miss. Kate Buss
0,3,male,19,0,0,7.7292,Mr. Matthew Sadlier
1,2,female,17,0,0,12,Miss. Bertha Lehmann
1,1,male,36,1,2,120,Mr. William Ernest Carter
1,3,male,21,0,0,7.7958,Mr. Carl Olof Jansson
0,3,male,28,2,0,7.925,Mr. Johan Birger Gustafsson
1,1,female,23,1,0,113.275,Miss. Marjorie Newell
1,3,female,24,0,2,16.7,Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom
0,3,male,22,0,0,7.7958,Mr. Erik Johansson
0,3,female,31,0,0,7.8542,Miss. Elina Olsson
0,2,male,46,0,0,26,Mr. Peter David McKane
0,2,male,23,0,0,10.5,Dr. Alfred Pain
1,2,female,28,0,0,12.65,Mrs. William H (Jessie L) Trout
1,3,male,39,0,0,7.925,Mr. Juha Niskanen
0,3,male,26,0,0,8.05,Mr. John Adams
0,3,female,21,1,0,9.825,Miss. Mari Aina Jussila
0,3,male,28,1,0,15.85,Mr. Pekka Pietari Hakkarainen
0,3,female,20,0,0,8.6625,Miss. Marija Oreskovic
0,2,male,34,1,0,21,Mr. Shadrach Gale
0,3,male,51,0,0,7.75,Mr. Carl/Charles Peter Widegren
1,2,male,3,1,1,18.75,Master. William Rowe Richards
0,3,male,21,0,0,7.775,Mr. Hans Martin Monsen Birkeland
0,3,female,3,3,1,25.4667,Miss. Ida Lefebre
0,3,male,42,0,0,7.8958,Mr. Todor Sdycoff
0,3,male,27,0,0,6.8583,Mr. Henry Hart
1,1,female,33,1,0,90,Miss. Daisy E Minahan
0,2,male,22,0,0,0,Mr. Alfred Fleming Cunningham
1,3,male,44,0,0,7.925,Mr. Johan Julian Sundman
0,3,female,32,0,0,8.05,Mrs. Thomas (Annie Louise Rowley) Meek
1,2,female,34,1,1,32.5,Mrs. James Vivian (Lulu Thorne Christian) Drew
1,2,female,18,0,2,13,Miss. Lyyli Karoliina Silven
0,2,male,30,0,0,13,Mr. William John Matthews
0,3,female,10,0,2,24.15,Miss. Catharina Van Impe
0,3,male,21,0,0,7.7333,Mr. David Charters
0,3,male,29,0,0,7.875,Mr. Leo Zimmerman
0,3,female,28,1,1,14.4,Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom
0,3,male,18,1,1,20.2125,Mr. Viktor Richard Rosblom
0,3,male,54,0,0,7.25,Mr. Phillippe Wiseman
1,2,female,28,1,0,26,Mrs. Charles V (Ada Maria Winfield) Clarke
1,2,female,19,0,0,26,Miss. Kate Florence Phillips
0,3,male,28,0,0,7.75,Mr. James Flynn
1,3,male,32,0,0,8.05,Mr. Berk (Berk Trembisky) Pickard
1,1,male,28,0,0,26.55,Mr. Mauritz Hakan Bjornstrom-Steffansson
1,3,female,33,1,0,16.1,Mrs. Percival (Florence Kate White) Thorneycroft
1,2,female,42,1,0,26,Mrs. Charles Alexander (Alice Adelaide Slow) Louch
0,3,male,17,0,0,7.125,Mr. Nikolai Erland Kallio
0,1,male,50,1,0,55.9,Mr. William Baird Silvey
1,1,female,14,1,2,120,Miss. Lucile Polk Carter
0,3,female,21,2,2,34.375,Miss. Doolina Margaret Ford
1,2,female,24,2,3,18.75,Mrs. Sidney (Emily Hocking) Richards
0,1,male,64,1,4,263,Mr. Mark Fortune
0,2,male,31,0,0,10.5,Mr. Johan Henrik Johannesson Kvillner
1,2,female,45,1,1,26.25,Mrs. Benjamin (Esther Ada Bloomfield) Hart
0,3,male,20,0,0,9.5,Mr. Leon Hampe
0,3,male,25,1,0,7.775,Mr. Johan Emil Petterson
1,2,female,28,0,0,13,Ms. Encarnacion Reynaldo
1,3,male,29,0,0,8.1125,Mr. Bernt Johannesen-Bratthammer
1,1,male,4,0,2,81.8583,Master. Washington Dodge
1,2,female,13,0,1,19.5,Miss. Madeleine Violet Mellinger
1,1,male,34,0,0,26.55,Mr. Frederic Kimber Seward
1,3,female,5,2,1,19.2583,Miss. Marie Catherine Baclini
1,1,male,52,0,0,30.5,Major. Arthur Godfrey Peuchen
0,2,male,36,1,2,27.75,Mr. Edwy Arthur West
0,3,male,28,1,0,19.9667,Mr. Ingvald Olai Olsen Hagland
0,1,male,30,0,0,27.75,Mr. Benjamin Laventall Foreman
1,1,male,49,1,0,89.1042,Mr. Samuel L Goldenberg
0,3,male,24,0,0,8.05,Mr. Joseph Peduzzi
1,3,male,29,0,0,7.8958,Mr. Ivan Jalsevac
0,1,male,65,0,0,26.55,Mr. Francis Davis Millet
1,1,female,41,1,0,51.8625,Mrs. Frederick R (Marion) Kenyon
1,2,female,50,0,0,10.5,Miss. Ellen Toomey
0,3,male,17,0,0,7.75,Mr. Maurice O'Connor
1,1,male,48,0,0,26.55,Mr. Harry Anderson
0,3,male,34,0,0,8.05,Mr. William Morley
0,1,male,47,0,0,38.5,Mr. Arthur H Gee
0,2,male,48,0,0,13,Mr. Jacob Christian Milling
0,3,male,34,0,0,8.05,Mr. Simon Maisner
0,3,male,38,0,0,7.05,Mr. Manuel Estanslas Goncalves
0,2,male,21,0,0,0,Mr. William Campbell
0,1,male,56,0,0,26.55,Mr. John Montgomery Smart
0,3,male,22,0,0,7.725,Mr. James Scanlan
1,3,female,0.75,2,1,19.2583,Miss. Helene Barbara Baclini
0,3,male,39,0,0,7.25,Mr. Arthur Keefe
0,3,male,38,0,0,8.6625,Mr. Luka Cacic
1,2,female,33,1,2,27.75,Mrs. Edwy Arthur (Ada Mary Worth) West
1,2,female,23,0,0,13.7917,Mrs. Amin S (Marie Marthe Thuillard) Jerwan
0,3,female,22,0,0,9.8375,Miss. Ida Sofia Strandberg
0,1,male,40,0,0,52,Mr. George Quincy Clifford
0,2,male,34,1,0,21,Mr. Peter Henry Renouf
0,3,male,29,1,0,7.0458,Mr. Lewis Richard Braund
0,3,male,22,0,0,7.5208,Mr. Nils August Karlsson
1,3,female,2,0,1,12.2875,Miss. Hildur E Hirvonen
0,3,male,9,5,2,46.9,Master. Harold Victor Goodwin
0,2,male,37,0,0,0,Mr. Anthony Wood Frost
0,3,male,50,0,0,8.05,Mr. Richard Henry Rouse
1,3,female,63,0,0,9.5875,Mrs. (Hedwig) Turkula
1,1,male,25,1,0,91.0792,Mr. Dickinson H Bishop
0,3,female,8,3,1,25.4667,Miss. Jeannie Lefebre
1,1,female,35,1,0,90,Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt
0,1,male,58,0,0,29.7,Mr. Edward Austin Kent
0,3,male,30,0,0,8.05,Mr. Francis William Somerton
1,3,male,9,1,1,15.9,Master. Eden Leslie Coutts
0,3,male,19,1,0,19.9667,Mr. Konrad Mathias Reiersen Hagland
0,3,male,21,0,0,7.25,Mr. Einar Windelov
0,1,male,55,0,0,30.5,Mr. Harry Markland Molson
0,1,male,71,0,0,49.5042,Mr. Ramon Artagaveytia
0,3,male,21,0,0,8.05,Mr. Edward Roland Stanley
0,3,male,26,0,0,14.4583,Mr. Gerious Yousseff
1,1,female,54,1,0,78.2667,Miss. Elizabeth Mussey Eustis
0,3,male,55,0,0,15.1,Mr. Frederick William Shellard
0,1,female,25,1,2,151.55,Mrs. Hudson J C (Bessie Waldo Daniels) Allison
0,3,male,24,0,0,7.7958,Mr. Olof Svensson
0,3,male,17,0,0,8.6625,Mr. Petar Calic
0,3,female,21,0,0,7.75,Miss. Mary Canavan
0,3,female,21,0,0,7.6292,Miss. Bridget Mary O'Sullivan
0,3,female,37,0,0,9.5875,Miss. Kristina Sofia Laitinen
1,1,female,16,0,0,86.5,Miss. Roberta Maioni
0,1,male,18,1,0,108.9,Mr. Victor de Satode Penasco y Castellana
1,2,female,33,0,2,26,Mrs. Frederick Charles (Jane Richards) Quick
1,1,male,37,0,0,26.55,Mr. George Bradley
0,3,male,28,0,0,22.525,Mr. Henry Margido Olsen
1,3,male,26,0,0,56.4958,Mr. Fang Lang
1,3,male,29,0,0,7.75,Mr. Eugene Patrick Daly
0,3,male,66,0,0,8.05,Mr. James Webber
1,1,male,36,0,0,26.2875,Mr. James Robert McGough
1,1,female,54,1,0,59.4,Mrs. Martin (Elizabeth L. Barrett) Rothschild
0,3,male,24,0,0,7.4958,Mr. Satio Coleff
0,1,male,47,0,0,34.0208,Mr. William Anderson Walker
1,2,female,34,0,0,10.5,Mrs. (Amelia Milley) Lemore
0,3,male,30,0,0,24.15,Mr. Patrick Ryan
1,2,female,36,1,0,26,Mrs. William A (Florence Agnes Hughes) Angle
0,3,male,32,0,0,7.8958,Mr. Stefo Pavlovic
1,1,female,30,0,0,93.5,Miss. Anne Perreault
0,3,male,22,0,0,7.8958,Mr. Janko Vovk
0,3,male,35,0,0,7.225,Mr. Sarkis Lahoud
1,1,female,44,0,1,57.9792,Mrs. Louis Albert (Ida Sophia Fischer) Hippach
0,3,male,18,0,0,7.2292,Mr. Fared Kassem
0,3,male,40.5,0,0,7.75,Mr. James Farrell
1,2,female,50,0,0,10.5,Miss. Lucy Ridsdale
0,1,male,49,0,0,221.7792,Mr. John Farthing
0,3,male,39,0,0,7.925,Mr. Johan Werner Salonen
0,2,male,23,2,1,11.5,Mr. Richard George Hocking
1,2,female,2,1,1,26,Miss. Phyllis May Quick
0,3,male,17,0,0,7.2292,Mr. Nakli Toufik
0,3,male,17,1,1,7.2292,Mr. Joseph Jr Elias
1,3,female,24,0,2,22.3583,Mrs. Catherine (Catherine Rizk) Peter
0,3,female,30,0,0,8.6625,Miss. Marija Cacic
1,2,female,7,0,2,26.25,Miss. Eva Miriam Hart
0,1,male,45,0,0,26.55,Major. Archibald Willingham Butt
1,1,female,30,0,0,106.425,Miss. Bertha LeRoy
0,3,male,69,0,0,14.5,Mr. Samuel Beard Risien
1,1,female,22,0,2,49.5,Miss. Hedwig Margaritha Frolicher
1,1,female,36,0,2,71,Miss. Harriet R Crosby
0,3,female,9,4,2,31.275,Miss. Ingeborg Constanzia Andersson
0,3,female,11,4,2,31.275,Miss. Sigrid Elisabeth Andersson
1,2,male,32,1,0,26,Mr. Edward Beane
0,1,male,50,1,0,106.425,Mr. Walter Donald Douglas
0,1,male,64,0,0,26,Mr. Arthur Ernest Nicholson
1,2,female,19,1,0,26,Mrs. Edward (Ethel Clarke) Beane
1,2,male,27,0,0,13.8625,Mr. Julian Padro y Manent
0,3,male,33,1,1,20.525,Mr. Frank John Goldsmith
1,2,male,8,1,1,36.75,Master. John Morgan Jr Davies
1,1,male,17,0,2,110.8833,Mr. John Borland Jr Thayer
0,2,male,27,0,0,26,Mr. Percival James R Sharp
0,3,male,21,0,0,7.8292,Mr. Timothy O'Brien
1,3,male,22,0,0,7.225,Mr. Fahim Leeni
1,3,female,22,0,0,7.775,Miss. Velin Ohman
0,1,male,62,0,0,26.55,Mr. George Wright
1,1,female,48,1,0,39.6,Lady. (Lucille Christiana Sutherland)Duff Gordon
0,1,male,45,0,0,227.525,Mr. Victor Robbins
1,1,female,39,1,1,79.65,Mrs. Emil (Tillie Mandelbaum) Taussig
1,3,female,36,1,0,17.4,Mrs. Guillaume Joseph (Emma) de Messemaeker
0,3,male,30,0,0,7.75,Mr. Thomas Rowan Morrow
0,3,male,40,0,0,7.8958,Mr. Husein Sivic
0,2,male,28,0,0,13.5,Mr. Robert Douglas Norman
0,3,male,40,0,0,8.05,Mr. John Simmons
0,3,female,62,0,0,8.05,Miss. (Marion Ogden) Meanwell
0,3,male,24,2,0,24.15,Mr. Alfred J Davies
0,3,male,19,0,0,7.8958,Mr. Ilia Stoytcheff
0,3,female,29,0,4,21.075,Mrs. Nils (Alma Cornelia Berglund) Palsson
0,3,male,28,0,0,7.2292,Mr. Tannous Doharr
1,3,male,32,0,0,7.8542,Mr. Carl Jonsson
1,2,male,62,0,0,10.5,Mr. George Harris
1,1,female,53,2,0,51.4792,Mrs. Edward Dale (Charlotte Lamson) Appleton
1,1,male,36,0,0,26.3875,Mr. John Irwin Flynn
1,3,female,22,0,0,7.75,Miss. Mary Kelly
0,3,male,16,0,0,8.05,Mr. Alfred George John Rush
0,3,male,19,0,0,14.5,Mr. George Patchett
1,2,female,34,0,0,13,Miss. Ethel Garside
1,1,female,39,1,0,55.9,Mrs. William Baird (Alice Munger) Silvey
0,3,female,18,1,0,14.4583,Mrs. Joseph (Maria Elias) Caram
1,3,male,32,0,0,7.925,Mr. Eiriik Jussila
1,2,female,25,1,1,30,Miss. Julie Rachel Christy
1,1,female,39,1,1,110.8833,Mrs. John Borland (Marian Longstreth Morris) Thayer
0,2,male,54,0,0,26,Mr. William James Downton
0,1,male,36,0,0,40.125,Mr. John Hugo Ross
0,3,male,16,0,0,8.7125,Mr. Uscher Paulner
1,1,female,18,0,2,79.65,Miss. Ruth Taussig
0,2,male,47,0,0,15,Mr. John Denzil Jarvis
1,1,male,60,1,1,79.2,Mr. Maxmillian Frolicher-Stehli
0,3,male,22,0,0,8.05,Mr. Eliezer Gilinski
0,3,male,22,0,0,8.05,Mr. Joseph Murdlin
0,3,male,35,0,0,7.125,Mr. Matti Rintamaki
1,1,female,52,1,0,78.2667,Mrs. Walter Bertram (Martha Eustis) Stephenson
